sveitarfel,year,property_type,price
AkraneskaupstaÃ°ur           ,2012,AtvinnuhÃºsnÃ¦Ã°i,22626.666666666668
AkraneskaupstaÃ°ur           ,2012,EinbÃ½li,19996.891891891893
AkraneskaupstaÃ°ur           ,2012,FjÃ¶lbÃ½li,13855.115942028986
AkraneskaupstaÃ°ur           ,2012,SÃ©rbÃ½li,25759.52380952381
AkraneskaupstaÃ°ur           ,2013,AtvinnuhÃºsnÃ¦Ã°i,25637.263157894737
AkraneskaupstaÃ°ur           ,2013,EinbÃ½li,24296.372093023256
AkraneskaupstaÃ°ur           ,2013,FjÃ¶lbÃ½li,57663.38636363636
AkraneskaupstaÃ°ur           ,2013,SÃ©rbÃ½li,24708.23076923077
AkraneskaupstaÃ°ur           ,2014,AtvinnuhÃºsnÃ¦Ã°i,52950.0
AkraneskaupstaÃ°ur           ,2014,EinbÃ½li,30791.6875
AkraneskaupstaÃ°ur           ,2014,FjÃ¶lbÃ½li,31344.84782608696
AkraneskaupstaÃ°ur           ,2014,SÃ©rbÃ½li,25735.04
AkraneskaupstaÃ°ur           ,2015,AtvinnuhÃºsnÃ¦Ã°i,15940.625
AkraneskaupstaÃ°ur           ,2015,BÃ­lskÃºr/skÃºr,3500.0
AkraneskaupstaÃ°ur           ,2015,EinbÃ½li,31333.618181818183
AkraneskaupstaÃ°ur           ,2015,FjÃ¶lbÃ½li,249179.3717472119
AkraneskaupstaÃ°ur           ,2015,SÃ©rbÃ½li,31068.51851851852
AkraneskaupstaÃ°ur           ,2016,AnnaÃ°,102000.0
AkraneskaupstaÃ°ur           ,2016,AtvinnuhÃºsnÃ¦Ã°i,44422.35294117647
AkraneskaupstaÃ°ur           ,2016,BÃ­lskÃºr/skÃºr,24000.0
AkraneskaupstaÃ°ur           ,2016,EinbÃ½li,38902.7875
AkraneskaupstaÃ°ur           ,2016,FjÃ¶lbÃ½li,56763.37113402062
AkraneskaupstaÃ°ur           ,2016,SÃ©rbÃ½li,35136.91891891892
AkraneskaupstaÃ°ur           ,2017,AtvinnuhÃºsnÃ¦Ã°i,29844.0
AkraneskaupstaÃ°ur           ,2017,BÃ­lskÃºr/skÃºr,13950.0
AkraneskaupstaÃ°ur           ,2017,EinbÃ½li,40057.2
AkraneskaupstaÃ°ur           ,2017,FjÃ¶lbÃ½li,25662.56551724138
AkraneskaupstaÃ°ur           ,2017,SÃ©rbÃ½li,39363.04347826087
AkraneskaupstaÃ°ur           ,2018,AtvinnuhÃºsnÃ¦Ã°i,25361.166666666668
AkraneskaupstaÃ°ur           ,2018,BÃ­lskÃºr/skÃºr,4850.0
AkraneskaupstaÃ°ur           ,2018,EinbÃ½li,45324.489795918365
AkraneskaupstaÃ°ur           ,2018,FjÃ¶lbÃ½li,31007.027173913044
AkraneskaupstaÃ°ur           ,2018,SÃ©rbÃ½li,49108.15625
AkraneskaupstaÃ°ur           ,2019,AtvinnuhÃºsnÃ¦Ã°i,26570.9
AkraneskaupstaÃ°ur           ,2019,BÃ­lskÃºr/skÃºr,41900.0
AkraneskaupstaÃ°ur           ,2019,EinbÃ½li,51068.333333333336
AkraneskaupstaÃ°ur           ,2019,FjÃ¶lbÃ½li,120465.38378378378
AkraneskaupstaÃ°ur           ,2019,SÃ©rbÃ½li,50984.58139534884
AkraneskaupstaÃ°ur           ,2020,AtvinnuhÃºsnÃ¦Ã°i,46578.375
AkraneskaupstaÃ°ur           ,2020,BÃ­lskÃºr/skÃºr,43000.0
AkraneskaupstaÃ°ur           ,2020,EinbÃ½li,54540.417721518985
AkraneskaupstaÃ°ur           ,2020,FjÃ¶lbÃ½li,38465.87044534413
AkraneskaupstaÃ°ur           ,2020,SÃ©rbÃ½li,53340.26666666667
AkraneskaupstaÃ°ur           ,2021,AnnaÃ°,45000.0
AkraneskaupstaÃ°ur           ,2021,AtvinnuhÃºsnÃ¦Ã°i,44288.07142857143
AkraneskaupstaÃ°ur           ,2021,BÃ­lskÃºr/skÃºr,12250.0
AkraneskaupstaÃ°ur           ,2021,EinbÃ½li,60238.0
AkraneskaupstaÃ°ur           ,2021,FjÃ¶lbÃ½li,38107.33797909408
AkraneskaupstaÃ°ur           ,2021,SÃ©rbÃ½li,63481.48148148148
AkraneskaupstaÃ°ur           ,2022,AtvinnuhÃºsnÃ¦Ã°i,246940.14285714287
AkraneskaupstaÃ°ur           ,2022,BÃ­lskÃºr/skÃºr,13900.0
AkraneskaupstaÃ°ur           ,2022,EinbÃ½li,77051.66666666667
AkraneskaupstaÃ°ur           ,2022,FjÃ¶lbÃ½li,72449.52336448598
AkraneskaupstaÃ°ur           ,2022,SumarhÃºs,117000.0
AkraneskaupstaÃ°ur           ,2022,SÃ©rbÃ½li,68333.33333333333
AkraneskaupstaÃ°ur           ,2023,AtvinnuhÃºsnÃ¦Ã°i,37505.40909090909
AkraneskaupstaÃ°ur           ,2023,BÃ­lskÃºr/skÃºr,33742.857142857145
AkraneskaupstaÃ°ur           ,2023,EinbÃ½li,98266.17647058824
AkraneskaupstaÃ°ur           ,2023,FjÃ¶lbÃ½li,52123.26484018265
AkraneskaupstaÃ°ur           ,2023,SÃ©rbÃ½li,86518.03448275862
AkraneskaupstaÃ°ur           ,2024,AtvinnuhÃºsnÃ¦Ã°i,25446.052631578947
AkraneskaupstaÃ°ur           ,2024,BÃ­lskÃºr/skÃºr,21375.0
AkraneskaupstaÃ°ur           ,2024,EinbÃ½li,87325.53191489361
AkraneskaupstaÃ°ur           ,2024,FjÃ¶lbÃ½li,51510.83870967742
AkraneskaupstaÃ°ur           ,2024,SÃ©rbÃ½li,89634.21428571429
AkureyrarbÃ¦r                ,2006,AnnaÃ°,500.0
AkureyrarbÃ¦r                ,2006,AtvinnuhÃºsnÃ¦Ã°i,26202.0
AkureyrarbÃ¦r                ,2006,BÃ­lskÃºr/skÃºr,15000.0
AkureyrarbÃ¦r                ,2006,EinbÃ½li,24109.090909090908
AkureyrarbÃ¦r                ,2006,FjÃ¶lbÃ½li,82785.87596899224
AkureyrarbÃ¦r                ,2006,SÃ©rbÃ½li,21246.0
AkureyrarbÃ¦r                ,2007,AnnaÃ°,8000.0
AkureyrarbÃ¦r                ,2007,AtvinnuhÃºsnÃ¦Ã°i,20071.55752212389
AkureyrarbÃ¦r                ,2007,BÃ­lskÃºr/skÃºr,20475.0
AkureyrarbÃ¦r                ,2007,EinbÃ½li,27118.063063063066
AkureyrarbÃ¦r                ,2007,FjÃ¶lbÃ½li,15054.779156327544
AkureyrarbÃ¦r                ,2007,SÃ©rbÃ½li,24795.50909090909
AkureyrarbÃ¦r                ,2008,AnnaÃ°,3000.0
AkureyrarbÃ¦r                ,2008,AtvinnuhÃºsnÃ¦Ã°i,36185.8
AkureyrarbÃ¦r                ,2008,BÃ­lskÃºr/skÃºr,11966.666666666666
AkureyrarbÃ¦r                ,2008,EinbÃ½li,34199.51282051282
AkureyrarbÃ¦r                ,2008,FjÃ¶lbÃ½li,328817.5517241379
AkureyrarbÃ¦r                ,2008,SÃ©rbÃ½li,23072.222222222223
AkureyrarbÃ¦r                ,2009,AnnaÃ°,1760.0
AkureyrarbÃ¦r                ,2009,AtvinnuhÃºsnÃ¦Ã°i,20836.18421052632
AkureyrarbÃ¦r                ,2009,EinbÃ½li,26918.326530612245
AkureyrarbÃ¦r                ,2009,FjÃ¶lbÃ½li,16089.253846153846
AkureyrarbÃ¦r                ,2009,SÃ©rbÃ½li,24791.511627906977
AkureyrarbÃ¦r                ,2010,AnnaÃ°,4975.0
AkureyrarbÃ¦r                ,2010,AtvinnuhÃºsnÃ¦Ã°i,49329.12
AkureyrarbÃ¦r                ,2010,BÃ­lskÃºr/skÃºr,3750.0
AkureyrarbÃ¦r                ,2010,EinbÃ½li,31066.54
AkureyrarbÃ¦r                ,2010,FjÃ¶lbÃ½li,18750.13017751479
AkureyrarbÃ¦r                ,2010,SumarhÃºs,22000.0
AkureyrarbÃ¦r                ,2010,SÃ©rbÃ½li,24381.10714285714
AkureyrarbÃ¦r                ,2011,AnnaÃ°,7000.0
AkureyrarbÃ¦r                ,2011,AtvinnuhÃºsnÃ¦Ã°i,47935.03846153846
AkureyrarbÃ¦r                ,2011,BÃ­lskÃºr/skÃºr,7325.0
AkureyrarbÃ¦r                ,2011,EinbÃ½li,32064.07692307692
AkureyrarbÃ¦r                ,2011,FjÃ¶lbÃ½li,23360.122448979597
AkureyrarbÃ¦r                ,2011,SÃ©rbÃ½li,24893.40206185567
AkureyrarbÃ¦r                ,2012,AnnaÃ°,4500.0
AkureyrarbÃ¦r                ,2012,AtvinnuhÃºsnÃ¦Ã°i,24817.810344827587
AkureyrarbÃ¦r                ,2012,BÃ­lskÃºr/skÃºr,17316.666666666668
AkureyrarbÃ¦r                ,2012,EinbÃ½li,31723.22535211268
AkureyrarbÃ¦r                ,2012,FjÃ¶lbÃ½li,32795.77846153846
AkureyrarbÃ¦r                ,2012,SumarhÃºs,16833.333333333332
AkureyrarbÃ¦r                ,2012,SÃ©rbÃ½li,25790.95890410959
AkureyrarbÃ¦r                ,2013,AnnaÃ°,5050.0
AkureyrarbÃ¦r                ,2013,AtvinnuhÃºsnÃ¦Ã°i,33398.88888888889
AkureyrarbÃ¦r                ,2013,BÃ­lskÃºr/skÃºr,13430.0
AkureyrarbÃ¦r                ,2013,EinbÃ½li,34261.56
AkureyrarbÃ¦r                ,2013,FjÃ¶lbÃ½li,135494.85123966943
AkureyrarbÃ¦r                ,2013,SumarhÃºs,11200.0
AkureyrarbÃ¦r                ,2013,SÃ©rbÃ½li,27614.217391304348
AkureyrarbÃ¦r                ,2014,AnnaÃ°,6200.0
AkureyrarbÃ¦r                ,2014,AtvinnuhÃºsnÃ¦Ã°i,22214.13793103448
AkureyrarbÃ¦r                ,2014,BÃ­lskÃºr/skÃºr,17300.0
AkureyrarbÃ¦r                ,2014,EinbÃ½li,35096.134146341465
AkureyrarbÃ¦r                ,2014,FjÃ¶lbÃ½li,19786.787654320982
AkureyrarbÃ¦r                ,2014,SumarhÃºs,27000.0
AkureyrarbÃ¦r                ,2014,SÃ©rbÃ½li,30115.805309734515
AkureyrarbÃ¦r                ,2015,AnnaÃ°,5207.5
AkureyrarbÃ¦r                ,2015,AtvinnuhÃºsnÃ¦Ã°i,39073.75
AkureyrarbÃ¦r                ,2015,BÃ­lskÃºr/skÃºr,18500.0
AkureyrarbÃ¦r                ,2015,EinbÃ½li,36549.66
AkureyrarbÃ¦r                ,2015,FjÃ¶lbÃ½li,23579.274599542336
AkureyrarbÃ¦r                ,2015,SumarhÃºs,100000.0
AkureyrarbÃ¦r                ,2015,SÃ©rbÃ½li,31857.95867768595
AkureyrarbÃ¦r                ,2016,AnnaÃ°,13950.0
AkureyrarbÃ¦r                ,2016,AtvinnuhÃºsnÃ¦Ã°i,35105.89552238806
AkureyrarbÃ¦r                ,2016,BÃ­lskÃºr/skÃºr,20866.666666666668
AkureyrarbÃ¦r                ,2016,EinbÃ½li,43474.032608695656
AkureyrarbÃ¦r                ,2016,FjÃ¶lbÃ½li,76164.88790035587
AkureyrarbÃ¦r                ,2016,SumarhÃºs,35000.0
AkureyrarbÃ¦r                ,2016,SÃ©rbÃ½li,35422.057692307695
AkureyrarbÃ¦r                ,2017,AnnaÃ°,9050.0
AkureyrarbÃ¦r                ,2017,AtvinnuhÃºsnÃ¦Ã°i,44917.86567164179
AkureyrarbÃ¦r                ,2017,BÃ­lskÃºr/skÃºr,41700.0
AkureyrarbÃ¦r                ,2017,EinbÃ½li,45385.48031496063
AkureyrarbÃ¦r                ,2017,FjÃ¶lbÃ½li,30503.52601156069
AkureyrarbÃ¦r                ,2017,SumarhÃºs,36773.75
AkureyrarbÃ¦r                ,2017,SÃ©rbÃ½li,40204.63120567376
AkureyrarbÃ¦r                ,2018,AnnaÃ°,8066.666666666667
AkureyrarbÃ¦r                ,2018,AtvinnuhÃºsnÃ¦Ã°i,30183.05128205128
AkureyrarbÃ¦r                ,2018,BÃ­lskÃºr/skÃºr,29000.0
AkureyrarbÃ¦r                ,2018,EinbÃ½li,54890.25961538462
AkureyrarbÃ¦r                ,2018,FjÃ¶lbÃ½li,32029.883895131086
AkureyrarbÃ¦r                ,2018,SÃ©rbÃ½li,43319.63302752293
AkureyrarbÃ¦r                ,2019,AnnaÃ°,18220.0
AkureyrarbÃ¦r                ,2019,AtvinnuhÃºsnÃ¦Ã°i,41307.19512195122
AkureyrarbÃ¦r                ,2019,BÃ­lskÃºr/skÃºr,31940.0
AkureyrarbÃ¦r                ,2019,EinbÃ½li,50493.850746268654
AkureyrarbÃ¦r                ,2019,FjÃ¶lbÃ½li,31140.91718426501
AkureyrarbÃ¦r                ,2019,SumarhÃºs,41650.0
AkureyrarbÃ¦r                ,2019,SÃ©rbÃ½li,43348.9918699187
AkureyrarbÃ¦r                ,2020,AnnaÃ°,7800.166666666667
AkureyrarbÃ¦r                ,2020,AtvinnuhÃºsnÃ¦Ã°i,77854.81818181818
AkureyrarbÃ¦r                ,2020,BÃ­lskÃºr/skÃºr,19612.5
AkureyrarbÃ¦r                ,2020,EinbÃ½li,55394.58928571428
AkureyrarbÃ¦r                ,2020,FjÃ¶lbÃ½li,32605.081967213115
AkureyrarbÃ¦r                ,2020,SumarhÃºs,41357.142857142855
AkureyrarbÃ¦r                ,2020,SÃ©rbÃ½li,48716.57534246575
AkureyrarbÃ¦r                ,2021,AnnaÃ°,18200.0
AkureyrarbÃ¦r                ,2021,AtvinnuhÃºsnÃ¦Ã°i,72879.96
AkureyrarbÃ¦r                ,2021,BÃ­lskÃºr/skÃºr,23785.714285714286
AkureyrarbÃ¦r                ,2021,EinbÃ½li,61792.64150943396
AkureyrarbÃ¦r                ,2021,FjÃ¶lbÃ½li,37375.14842767295
AkureyrarbÃ¦r                ,2021,SumarhÃºs,51350.0
AkureyrarbÃ¦r                ,2021,SÃ©rbÃ½li,52297.096774193546
AkureyrarbÃ¦r                ,2022,AnnaÃ°,24800.0
AkureyrarbÃ¦r                ,2022,AtvinnuhÃºsnÃ¦Ã°i,66639.18181818182
AkureyrarbÃ¦r                ,2022,BÃ­lskÃºr/skÃºr,16766.666666666668
AkureyrarbÃ¦r                ,2022,EinbÃ½li,74770.84946236559
AkureyrarbÃ¦r                ,2022,FjÃ¶lbÃ½li,48743.30648769575
AkureyrarbÃ¦r                ,2022,SumarhÃºs,29500.0
AkureyrarbÃ¦r                ,2022,SÃ©rbÃ½li,68719.62025316455
AkureyrarbÃ¦r                ,2023,AnnaÃ°,72642.5
AkureyrarbÃ¦r                ,2023,AtvinnuhÃºsnÃ¦Ã°i,46207.73493975904
AkureyrarbÃ¦r                ,2023,BÃ­lskÃºr/skÃºr,19816.666666666668
AkureyrarbÃ¦r                ,2023,EinbÃ½li,86246.66666666667
AkureyrarbÃ¦r                ,2023,FjÃ¶lbÃ½li,49054.655263157896
AkureyrarbÃ¦r                ,2023,SumarhÃºs,80342.85714285714
AkureyrarbÃ¦r                ,2023,SÃ©rbÃ½li,67854.01052631579
AkureyrarbÃ¦r                ,2024,AnnaÃ°,30800.0
AkureyrarbÃ¦r                ,2024,AtvinnuhÃºsnÃ¦Ã°i,67804.80392156863
AkureyrarbÃ¦r                ,2024,BÃ­lskÃºr/skÃºr,73075.0
AkureyrarbÃ¦r                ,2024,EinbÃ½li,83910.20238095238
AkureyrarbÃ¦r                ,2024,FjÃ¶lbÃ½li,53622.93503480279
AkureyrarbÃ¦r                ,2024,SumarhÃºs,84450.0
AkureyrarbÃ¦r                ,2024,SÃ©rbÃ½li,74840.4
BlÃ¡skÃ³gabyggÃ°               ,2006,AtvinnuhÃºsnÃ¦Ã°i,8925.0
BlÃ¡skÃ³gabyggÃ°               ,2006,EinbÃ½li,17133.333333333332
BlÃ¡skÃ³gabyggÃ°               ,2006,SumarhÃºs,11572.260869565218
BlÃ¡skÃ³gabyggÃ°               ,2006,SÃ©rbÃ½li,12212.5
BlÃ¡skÃ³gabyggÃ°               ,2007,SumarhÃºs,18872.78260869565
BlÃ¡skÃ³gabyggÃ°               ,2007,SÃ©rbÃ½li,17150.0
BlÃ¡skÃ³gabyggÃ°               ,2008,AnnaÃ°,5100.0
BlÃ¡skÃ³gabyggÃ°               ,2008,EinbÃ½li,23322.222222222223
BlÃ¡skÃ³gabyggÃ°               ,2008,SumarhÃºs,16715.42105263158
BlÃ¡skÃ³gabyggÃ°               ,2008,SÃ©rbÃ½li,22196.0
BlÃ¡skÃ³gabyggÃ°               ,2009,AtvinnuhÃºsnÃ¦Ã°i,17000.0
BlÃ¡skÃ³gabyggÃ°               ,2009,EinbÃ½li,24250.0
BlÃ¡skÃ³gabyggÃ°               ,2009,SumarhÃºs,14049.411764705885
BlÃ¡skÃ³gabyggÃ°               ,2010,AnnaÃ°,5000.0
BlÃ¡skÃ³gabyggÃ°               ,2010,EinbÃ½li,25625.0
BlÃ¡skÃ³gabyggÃ°               ,2010,SumarhÃºs,10628.518518518518
BlÃ¡skÃ³gabyggÃ°               ,2010,SÃ©rbÃ½li,12000.0
BlÃ¡skÃ³gabyggÃ°               ,2011,EinbÃ½li,16500.0
BlÃ¡skÃ³gabyggÃ°               ,2011,SumarhÃºs,14549.477272727272
BlÃ¡skÃ³gabyggÃ°               ,2012,EinbÃ½li,49000.0
BlÃ¡skÃ³gabyggÃ°               ,2012,FjÃ¶lbÃ½li,180000.0
BlÃ¡skÃ³gabyggÃ°               ,2012,SumarhÃºs,14510.0
BlÃ¡skÃ³gabyggÃ°               ,2013,AnnaÃ°,2500.0
BlÃ¡skÃ³gabyggÃ°               ,2013,AtvinnuhÃºsnÃ¦Ã°i,35000.0
BlÃ¡skÃ³gabyggÃ°               ,2013,EinbÃ½li,24950.0
BlÃ¡skÃ³gabyggÃ°               ,2013,FjÃ¶lbÃ½li,4400.0
BlÃ¡skÃ³gabyggÃ°               ,2013,SumarhÃºs,14615.51724137931
BlÃ¡skÃ³gabyggÃ°               ,2014,AnnaÃ°,60000.0
BlÃ¡skÃ³gabyggÃ°               ,2014,AtvinnuhÃºsnÃ¦Ã°i,24750.0
BlÃ¡skÃ³gabyggÃ°               ,2014,EinbÃ½li,19519.666666666668
BlÃ¡skÃ³gabyggÃ°               ,2014,SumarhÃºs,12958.6
BlÃ¡skÃ³gabyggÃ°               ,2014,SÃ©rbÃ½li,22750.0
BlÃ¡skÃ³gabyggÃ°               ,2015,AnnaÃ°,7000.0
BlÃ¡skÃ³gabyggÃ°               ,2015,AtvinnuhÃºsnÃ¦Ã°i,31000.0
BlÃ¡skÃ³gabyggÃ°               ,2015,EinbÃ½li,22941.666666666668
BlÃ¡skÃ³gabyggÃ°               ,2015,SumarhÃºs,13808.863636363636
BlÃ¡skÃ³gabyggÃ°               ,2015,SÃ©rbÃ½li,17750.0
BlÃ¡skÃ³gabyggÃ°               ,2016,AnnaÃ°,24925.6
BlÃ¡skÃ³gabyggÃ°               ,2016,AtvinnuhÃºsnÃ¦Ã°i,61000.0
BlÃ¡skÃ³gabyggÃ°               ,2016,EinbÃ½li,30012.5
BlÃ¡skÃ³gabyggÃ°               ,2016,SumarhÃºs,13958.75
BlÃ¡skÃ³gabyggÃ°               ,2016,SÃ©rbÃ½li,21850.0
BlÃ¡skÃ³gabyggÃ°               ,2017,AnnaÃ°,18087.5
BlÃ¡skÃ³gabyggÃ°               ,2017,AtvinnuhÃºsnÃ¦Ã°i,40000.0
BlÃ¡skÃ³gabyggÃ°               ,2017,EinbÃ½li,26390.0
BlÃ¡skÃ³gabyggÃ°               ,2017,FjÃ¶lbÃ½li,208846.15384615384
BlÃ¡skÃ³gabyggÃ°               ,2017,SumarhÃºs,24936.05769230769
BlÃ¡skÃ³gabyggÃ°               ,2017,SÃ©rbÃ½li,26750.0
BlÃ¡skÃ³gabyggÃ°               ,2018,EinbÃ½li,33113.142857142855
BlÃ¡skÃ³gabyggÃ°               ,2018,FjÃ¶lbÃ½li,149111.11111111112
BlÃ¡skÃ³gabyggÃ°               ,2018,SumarhÃºs,20234.237288135595
BlÃ¡skÃ³gabyggÃ°               ,2018,SÃ©rbÃ½li,23500.0
BlÃ¡skÃ³gabyggÃ°               ,2019,AnnaÃ°,42000.0
BlÃ¡skÃ³gabyggÃ°               ,2019,AtvinnuhÃºsnÃ¦Ã°i,18500.0
BlÃ¡skÃ³gabyggÃ°               ,2019,EinbÃ½li,46583.333333333336
BlÃ¡skÃ³gabyggÃ°               ,2019,SumarhÃºs,17810.0
BlÃ¡skÃ³gabyggÃ°               ,2019,SÃ©rbÃ½li,27675.0
BlÃ¡skÃ³gabyggÃ°               ,2020,AnnaÃ°,68272.72727272728
BlÃ¡skÃ³gabyggÃ°               ,2020,AtvinnuhÃºsnÃ¦Ã°i,12066.666666666666
BlÃ¡skÃ³gabyggÃ°               ,2020,EinbÃ½li,37215.0
BlÃ¡skÃ³gabyggÃ°               ,2020,FjÃ¶lbÃ½li,22450.0
BlÃ¡skÃ³gabyggÃ°               ,2020,SumarhÃºs,21409.666666666668
BlÃ¡skÃ³gabyggÃ°               ,2020,SÃ©rbÃ½li,51056.25
BlÃ¡skÃ³gabyggÃ°               ,2021,AnnaÃ°,122867.5
BlÃ¡skÃ³gabyggÃ°               ,2021,AtvinnuhÃºsnÃ¦Ã°i,52305.55555555556
BlÃ¡skÃ³gabyggÃ°               ,2021,EinbÃ½li,54871.42857142857
BlÃ¡skÃ³gabyggÃ°               ,2021,FjÃ¶lbÃ½li,32250.0
BlÃ¡skÃ³gabyggÃ°               ,2021,SumarhÃºs,22638.214285714286
BlÃ¡skÃ³gabyggÃ°               ,2021,SÃ©rbÃ½li,27179.0
BlÃ¡skÃ³gabyggÃ°               ,2022,AnnaÃ°,164862.5
BlÃ¡skÃ³gabyggÃ°               ,2022,AtvinnuhÃºsnÃ¦Ã°i,18000.0
BlÃ¡skÃ³gabyggÃ°               ,2022,EinbÃ½li,57733.333333333336
BlÃ¡skÃ³gabyggÃ°               ,2022,FjÃ¶lbÃ½li,75043.47826086957
BlÃ¡skÃ³gabyggÃ°               ,2022,SumarhÃºs,34153.44827586207
BlÃ¡skÃ³gabyggÃ°               ,2022,SÃ©rbÃ½li,47143.125
BlÃ¡skÃ³gabyggÃ°               ,2023,AnnaÃ°,78200.0
BlÃ¡skÃ³gabyggÃ°               ,2023,AtvinnuhÃºsnÃ¦Ã°i,75833.33333333333
BlÃ¡skÃ³gabyggÃ°               ,2023,EinbÃ½li,62416.25
BlÃ¡skÃ³gabyggÃ°               ,2023,FjÃ¶lbÃ½li,31900.0
BlÃ¡skÃ³gabyggÃ°               ,2023,SumarhÃºs,32826.4693877551
BlÃ¡skÃ³gabyggÃ°               ,2023,SÃ©rbÃ½li,52216.66666666666
BlÃ¡skÃ³gabyggÃ°               ,2024,AnnaÃ°,104583.33333333331
BlÃ¡skÃ³gabyggÃ°               ,2024,AtvinnuhÃºsnÃ¦Ã°i,46000.0
BlÃ¡skÃ³gabyggÃ°               ,2024,EinbÃ½li,75154.16666666667
BlÃ¡skÃ³gabyggÃ°               ,2024,FjÃ¶lbÃ½li,37512.5
BlÃ¡skÃ³gabyggÃ°               ,2024,SumarhÃºs,33642.25
BlÃ¡skÃ³gabyggÃ°               ,2024,SÃ©rbÃ½li,53890.0
BolungarvÃ­kurkaupstaÃ°ur     ,2006,AtvinnuhÃºsnÃ¦Ã°i,9500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2006,EinbÃ½li,9550.0
BolungarvÃ­kurkaupstaÃ°ur     ,2006,FjÃ¶lbÃ½li,2168.181818181818
BolungarvÃ­kurkaupstaÃ°ur     ,2006,SÃ©rbÃ½li,8350.0
BolungarvÃ­kurkaupstaÃ°ur     ,2007,AtvinnuhÃºsnÃ¦Ã°i,1800.0
BolungarvÃ­kurkaupstaÃ°ur     ,2007,EinbÃ½li,9425.473684210529
BolungarvÃ­kurkaupstaÃ°ur     ,2007,FjÃ¶lbÃ½li,3287.3636363636365
BolungarvÃ­kurkaupstaÃ°ur     ,2007,SumarhÃºs,1300.0
BolungarvÃ­kurkaupstaÃ°ur     ,2007,SÃ©rbÃ½li,10300.0
BolungarvÃ­kurkaupstaÃ°ur     ,2008,AtvinnuhÃºsnÃ¦Ã°i,2500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2008,BÃ­lskÃºr/skÃºr,550.0
BolungarvÃ­kurkaupstaÃ°ur     ,2008,EinbÃ½li,9598.25
BolungarvÃ­kurkaupstaÃ°ur     ,2008,FjÃ¶lbÃ½li,4865.0
BolungarvÃ­kurkaupstaÃ°ur     ,2008,SÃ©rbÃ½li,8772.4
BolungarvÃ­kurkaupstaÃ°ur     ,2009,AtvinnuhÃºsnÃ¦Ã°i,4228.166666666667
BolungarvÃ­kurkaupstaÃ°ur     ,2009,EinbÃ½li,8875.0
BolungarvÃ­kurkaupstaÃ°ur     ,2009,FjÃ¶lbÃ½li,11788.42857142857
BolungarvÃ­kurkaupstaÃ°ur     ,2010,AtvinnuhÃºsnÃ¦Ã°i,6500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2010,EinbÃ½li,8245.6
BolungarvÃ­kurkaupstaÃ°ur     ,2010,FjÃ¶lbÃ½li,6526.333333333333
BolungarvÃ­kurkaupstaÃ°ur     ,2010,SÃ©rbÃ½li,6500.0
